0,75000,3,3,2140,0,0,11,1,60000,0
0,20000,3,12,2140,0,1,8,1,30000,0
0,48500,3,12,1640,2,1,14,0,30000,0
0,13000000,0,12,2140,1,1,6,0,0,0
0,13000000,2,2,2140,1,1,0,0,0,0
0,13000000,4,12,2140,1,1,0,0,0,0
100001.0,250000,3,12,1640,2,1,20,0,125000,0
250001.0,50000,3,12,2140,2,1,26,0,125000,0
500001.0,900000,3,12,2640,1,1,14,0,125000,0
500001.0,1700000,3,12,2140,2,1,10,0,150000,0
900001.0,13000000,3,12,2140,2,1,8,0,200000,0
200001.0,650000,3,12,2140,2,0,22,0,125000,0
0,13000000,4,4,2640,2,1,8,0,150000,0
50001.0,360000,3,12,2140,0,0,16,1,100000,0
0,13000000,3,3,1640,2,1,5,0,100000,0
100001.0,13000000,4,12,1640,2,1,8,0,50000,0
0,25000,3,3,2140,1,1,9,0,60000,0
0,12000,3,12,2140,2,1,8,0,30000,0
0,39000,3,12,2140,1,1,13,0,30000,0
0,202000,3,12,2140,0,1,15,1,30000,0
0,13000000,0,12,2140,0,1,19,0,0,0
0,13000000,2,2,2140,1,1,1,0,0,0
0,13000000,4,12,2140,1,1,2,0,0,0
0,75000,3,3,2140,0,1,10,1,60000,0
0,50000,4,12,2140,0,1,7,1,30000,0
0,150000,3,3,2140,0,0,8,1,60000,0
50001.0,190000,3,7,2140,2,0,12,0,125000,0
0,13000000,3,12,2140,0,1,18,1,30000,0
0,240000,4,4,2140,0,0,8,1,50000,0
0,310000,3,3,2140,0,1,14,1,70000,0
0,13000000,0,12,2140,1,1,11,11,70000,0
0,13000000,2,2,2140,1,1,0,0,0,0
0,13000000,4,12,2140,1,1,0,0,0,0
0,17500,3,12,2140,1,1,11,0,30000,0
0,43500,3,12,2140,1,1,12,0,30000,0
30001.0,130000,3,12,1640,2,1,16,0,30000,0
0,15000,3,3,2140,0,1,13,1,60000,0
0,328000,3,12,2640,0,1,15,1,50000,0
100001.0,365000,3,7,2140,2,0,12,0,50000,0
0,13000000,0,12,2140,1,1,4,0,0,0
0,13000000,2,2,2140,1,1,0,0,0,0
0,9000,3,12,2140,1,1,10,0,30000,0
0,34500,3,12,2140,1,1,9,0,30000,0
40001.0,140000,3,12,2140,2,1,12,0,30000,0
0,230000,3,12,2140,0,1,16,1,30000,0
0,13000000,3,12,2140,0,1,16,1,30000,0
50001.0,13000000,4,4,1640,2,1,5,0,40000,0
50001.0,560000,4,12,2640,2,1,6,1,30000,0
0,13000000,0,12,2140,1,1,7,0,0,0
0,13000000,2,2,2140,0,1,1,0,0,0
0,13000000,4,12,2140,1,1,0,0,0,0
0,75000,3,3,2140,0,1,16,1,60000,0
0,15000,3,12,2140,2,1,9,0,30000,0
0,40000,3,12,1640,2,1,11,0,30000,0
40001.0,160000,3,12,2140,2,1,14,0,35000,0
50001.0,210000,3,12,1640,2,1,10,0,35000,0
0,365000,3,12,2140,0,1,13,0,35000,0
665001.0,13000000,3,12,2140,2,1,7,0,35000,0
100001.0,820000,4,12,2140,2,1,8,0,30000,0
0,49000,3,3,2140,1,1,12,0,60000,0
0,19000,3,12,2140,1,1,10,0,30000,0
0,36000,3,12,2140,1,1,10,0,30000,0
139001.0,265000,3,12,1640,2,1,13,0,30000,0
100001.0,330000,3,12,2140,2,0,12,0,30000,0
0,13000000,0,12,2140,1,1,11,0,0,0
0,13000000,2,2,2140,1,1,0,0,0,0
0,13000000,4,12,2140,1,1,0,0,0,0
0,25000,3,12,2140,1,1,10,0,30000,0
0,150000,3,3,2140,2,1,6,0,60000,0
0,181000,3,12,2140,0,1,13,1,30000,0
0,13000000,3,12,2140,0,1,15,1,30000,0
100001.0,300000,3,12,2140,2,1,17,0,50000,0
100001.0,458062.0,3,12,2140,2,1,13,0,50000,0
30001.0,13000000,3,3,2140,2,1,5,0,60000,0
0,13000000,0,12,2140,1,1,4,0,0,0
0,13000000,2,2,2140,1,1,0,0,0,0
0,25000,3,3,2140,1,0,15,0,60000,0
0,12000,3,12,2140,1,1,12,0,30000,0
0,31000,3,12,1640,2,1,11,0,30000,0
69001.0,155000,3,12,1640,2,1,19,0,30000,0
0,345000,3,12,2140,0,1,18,1,30000,0
0,13000000,3,12,2140,0,1,27,1,30000,0
0,13000000,4,12,2140,0,1,10,1,30000,0
0,13000000,0,12,2140,1,1,5,0,0,0
0,13000000,2,2,2140,1,1,2,0,0,0
0,13000000,4,12,2140,1,1,0,0,0,0
0,16000,3,12,2140,2,1,16,0,30000,0
0,49000,3,3,2140,1,1,14,0,60000,0
0,96000,3,12,2140,0,1,9,1,40000,0
50001.0,175000,4,4,2140,2,1,21,0,50000,0
96001.0,242000,3,12,1640,2,1,24,0,50000,0
75001.0,285000,3,7,2140,2,0,18,0,125000,0
242001.0,542000,3,12,1640,2,1,17,0,60000,0
0,795000,3,12,3140,0,1,16,1,70000,0
285001.0,1050000,3,12,1640,2,1,10,0,70000,0
542001.0,1475000,3,12,2140,2,1,10,0,70000,0
0,13000000,0,12,2140,2,1,13,0,0,0
0,13000000,2,2,2140,0,1,1,0,0,0
0,7000,3,12,2140,1,1,9,0,30000,0
0,28000,3,12,2140,1,1,10,0,30000,0
0,165000,3,12,2140,0,1,19,1,30000,0
0,300000,3,12,2140,2,1,8,0,60000,0
0,660000,3,12,2140,0,1,16,0,30000,0
0,13000000,3,12,2140,1,1,19,1,30000,0
0,13000000,0,12,2140,1,1,11,0,0,0
0,13000000,2,2,2140,1,1,0,0,0,0
0,13000000,4,4,2140,1,1,3,0,0,0
0,12500,3,12,2140,1,1,12,0,30000,0
0,49000,3,12,2140,1,0,20,0,60000,0
20001.0,71500,3,12,1640,1,1,15,0,30000,0
0,112000,3,12,2140,1,1,18,1,30000,0
0,505000,3,12,2140,0,1,16,1,30000,0
0,420000,4,12,2140,0,1,11,1,30000,0
0,13000000,0,12,2140,0,1,13,0,0,0
0,13000000,2,2,2140,0,1,0,0,0,0
0,13000000,4,12,2140,1,1,0,0,0,0
0,13000000,3,12,1609,2,1,9,0,75000,0
500001.0,13000000,3,12,1609,2,1,9,0,75000,0
0,30000,3,12,2140,2,1,12,0,30000,0
40001.0,125000,3,12,2140,2,1,17,0,40000,0
0,180000,3,12,2140,0,1,15,0,30000,0
100001.0,305000,3,12,2640,2,1,15,0,50000,0
0,450000,3,12,2140,0,1,16,1,30000,0
200001.0,1500000,4,12,1609,2,1,9,0,50000,0
0,13000000,0,12,2140,1,1,11,0,0,0
0,13000000,2,2,2140,1,1,1,0,0,0
0,8000,3,12,2140,1,1,12,0,30000,0
0,25000,3,3,2140,1,1,15,0,60000,0
0,41000,3,12,2140,1,1,9,0,30000,0
30001.0,100000,3,12,2140,1,1,9,0,30000,0
30001.0,100000,3,12,2140,2,0,13,0,30000,0
30001.0,180000,3,12,1640,2,1,13,0,30000,0
0,240000,3,12,2140,0,1,14,1,30000,0
0,13000000,3,12,2140,0,1,16,1,30000,0
0,13000000,0,12,2140,0,1,4,0,0,0
0,13000000,4,12,2140,1,1,2,0,0,0
0,13000000,3,12,1609,2,1,10,0,1000000,0
0,13000000,3,12,1609,2,1,14,0,600000,0
275001.0,13000000,3,12,3140,0,1,13,1,250000,0
100001.0,13000000,4,12,1609,2,1,8,0,200000,0
100001.0,13000000,3,12,1609,2,0,9,0,200000,0
200001.0,2500000,3,12,1609,2,1,10,0,100000,0
200001.0,1250000,3,12,1609,2,1,15,0,100000,0
100001.0,695000,3,12,1609,2,1,14,0,100000,0
100001.0,450000,3,12,2140,2,1,14,0,100000,0
50001.0,300000,3,12,1609,2,0,15,0,100000,0
40001.0,165000,3,12,2140,2,1,18,0,100000,0
0,13000000,2,2,1609,2,1,8,0,100000,0
0,30000,2,2,1640,1,1,6,0,30000,0
0,75000,3,3,2140,2,1,18,0,60000,0
0,81000,3,12,2140,0,1,10,1,30000,0
0,150000,3,3,2140,0,1,13,1,60000,0
81001.0,200000,3,12,1640,2,1,11,0,30000,0
50001.0,240770,3,12,2140,2,0,12,0,30000,0
0,405000,3,12,2140,0,1,14,1,30000,0
200001.0,600000,3,12,2140,2,1,12,0,30000,0
100001.0,835000,4,4,2140,2,1,8,0,30000,0
50001.0,13000000,4,4,2140,2,0,6,0,40000,0
0,13000000,0,12,2140,1,1,13,0,0,0
0,13000000,2,2,2140,1,1,2,0,0,0
0,13000000,4,12,2140,1,1,1,0,0,0
0,16000,3,12,2140,1,1,11,0,30000,0
0,42000,3,12,2140,1,1,10,0,30000,0
0,75000,3,12,2140,0,1,12,1,60000,0
16001.0,90000,3,12,1640,2,1,17,0,30000,0
50001.0,145000,3,12,2140,2,0,13,0,30000,0
90001.0,168000,3,12,2640,2,1,15,0,30000,0
168001.0,347000,3,12,2140,2,1,17,0,30000,0
145001.0,450000,3,12,1640,2,0,10,0,30000,0
347001.0,765000,3,12,1640,2,1,10,0,30000,0
0,13000000,0,12,2140,0,1,8,0,0,0
0,13000000,2,2,2140,1,1,3,0,0,0
0,13000000,4,12,2140,1,1,1,0,0,0
0,13000000,4,4,2640,2,1,79,0,200000,0
0,13000000,4,4,2140,2,0,67,0,100000,0
75001.0,245000,3,12,2140,2,1,11,0,40000,0
0,13000000,4,4,2640,2,1,12,0,200000,0
0,13000000,4,4,2640,2,1,12,0,200000,0
0,13000000,4,4,2640,2,1,12,0,200000,0
0,13000000,4,4,2640,2,1,12,0,200000,0
0,13000000,4,4,2640,2,1,12,0,200000,0
0,13000000,4,4,2140,2,0,11,0,100000,0
0,13000000,4,4,2140,2,0,11,0,100000,0
0,13000000,4,4,2140,2,0,11,0,100000,0
0,13000000,4,4,2140,2,0,11,0,100000,0
0,13000000,4,4,2140,2,0,12,0,100000,0
0,10000,3,12,2140,2,1,10,0,30000,0
0,25000,3,3,2140,1,0,16,0,60000,0
100001.0,60000,3,12,1640,2,0,18,0,30000,0
0,106000,3,12,2140,0,1,14,1,30000,0
60001.0,180000,3,12,2140,2,1,19,0,30000,0
60001.0,225000,3,12,2640,2,0,10,0,30000,0
180001.0,325000,3,12,1640,2,1,15,0,30000,0
0,13000000,3,12,2140,0,1,20,1,30000,0
0,13000000,0,12,2140,1,1,12,0,0,0
0,13000000,2,2,2140,1,1,0,0,0,0
0,13000000,4,12,2140,1,1,0,0,0,0
100001.0,250000,3,12,1640,2,1,15,0,125000,0
250001.0,500000,3,12,2140,2,1,20,0,125000,0
500001.0,900000,3,12,2140,2,1,16,0,125000,0
500001.0,1700000,3,12,2140,2,1,13,0,150000,0
900000,13000000,3,12,1640,2,1,9,0,200000,0
50001.0,400000,4,4,2640,0,1,15,1,125000,0
100001.0,840000,3,12,2140,0,0,12,1,125000,0
50001.0,360000,3,12,2140,0,0,18,1,100000,0
20001.0,75000,3,12,2140,2,1,19,0,50000,0
75001.0,195000,3,12,1640,2,1,12,0,50000,0
0,300000,3,3,2140,0,1,12,1,60000,0
100001.0,13000000,4,12,2140,2,1,7,0,50000,0
0,13000000,4,4,2640,2,1,12,0,2000000,0
0,13000000,4,4,2140,2,0,12,0,1000000,0
0,13000000,3,12,2140,2,1,12,0,150000,0
0,13000000,2,2,1640,2,1,6,0,150000,0
225001.0,675000,3,7,2140,0,0,15,0,125000,0
600001.0,2350000,3,12,2140,2,1,10,0,100000,0
75001.0,13000000,3,12,3140,0,1,13,1,100000,0
200001.0,600000,3,12,2140,2,1,8,0,60000,0
0,150000,0,3,2140,0,1,9,1,60000,0
15001.0,50000,3,12,1640,2,1,14,0,50000,0
50001.0,150000,3,12,2140,2,1,12,0,50000,0
150001.0,330000,3,12,1640,2,1,11,0,50000,0
0,30000,0,12,1640,1,1,7,0,30000,0
0,8500,3,12,2140,1,1,11,0,30000,0
0,25000,3,3,2140,1,0,14,0,60000,0
0,89000,3,12,2140,0,1,13,1,50000,0
89001.0,196000,3,12,2640,2,1,16,0,50000,0
196001.0,375000,3,12,2140,2,1,11,0,50000,0
375001.0,550000,3,12,2140,2,1,11,0,60000,0
25001.0,13000000,3,3,2140,0,1,7,1,60000,0
550001.0,1400000,3,12,1640,2,1,11,0,60000,0
0,13000000,0,12,2140,1,1,12,0,0,0
0,13000000,2,2,2140,1,1,3,0,0,0
0,13000000,4,12,2140,1,1,0,0,0,0
0,25000,3,12,2140,2,1,12,0,30000,0
0,65000,3,12,1640,2,1,14,0,30000,0
0,100000,3,3,2140,2,0,12,0,60000,0
0,13000000,3,12,2140,0,1,14,1,30000,0
50001.0,222000,4,4,2140,2,0,10,0,50000,0
0,13000000,0,12,2140,1,1,5,0,0,0
0,13000000,2,2,2140,1,1,5,0,0,0
0,13000000,3,12,1640,2,1,7,0,30000,0
0,12000,3,12,2140,1,1,14,0,30000,0
0,48500,3,3,2140,2,1,10,0,30000,0
0,75000,3,12,2140,1,1,11,0,60000,0
0,170000,4,12,2640,0,1,14,1,30000,0
100000,300000,3,12,2140,2,1,12,0,30000,0
0,625000,3,12,2140,0,1,10,1,30000,0
0,13000000,3,12,2140,0,1,11,1,30000,0
0,420000,4,12,2140,0,1,8,1,30000,0
0,13000000,0,12,2140,1,1,9,0,0,0
0,,2,2,2140,1,1,8,0,0,0
,,4,12,2140,0,1,0,0,0,0
0,50000,2,2,1640,1,1,6,0,30000,0
0,25000,3,3,2140,1,1,13,0,60000,0
0,42000,3,12,2140,0,1,10,1,30000,0
16001.0,87500,3,12,1640,2,1,14,0,30000,0
30001.0,127000,3,12,2140,2,0,16,0,50000,0
0,304000,3,12,2640,0,1,13,1,50000,0
200000,750000,4,12,1640,2,1,12,0,50000,0
0,13000000,0,12,2140,1,1,9,0,0,0
0,13000000,2,2,2140,1,1,2,0,0,0
0,13000000,2,2,1640,2,1,11,0,70000,0
0,18000,3,12,2140,1,1,12,0,30000,0
0,75000,3,3,2140,2,0,15,0,60000,0
0,111000,3,12,2140,0,1,10,1,30000,0
100001.0,250000,3,12,2640,2,1,13,0,125000,0
200001.0,650000,3,12,1640,2,0,10,0,50000,0
0,975000,3,12,3140,0,1,14,1,70000,0
50001.0,13000000,3,3,2140,2,1,7,0,70000,0
450000,450001.0,3,12,1140,2,1,8,0,70000,0
0,13000000,0,12,2140,1,1,9,0,0,0
0,13000000,2,2,2140,1,1,10,0,0,0
0,13000000,4,12,2140,1,1,0,0,0,0
0,9000,3,12,2140,1,1,11,0,30000,0
0,37500,3,12,1640,2,1,8,0,30000,0
0,75000,3,3,2140,1,1,12,1,60000,0
0,79000,3,12,2140,2,1,13,0,30000,0
30001.0,130000,3,12,2140,2,1,6,0,30000,0
50001.0,210000,3,12,2140,2,0,14,0,30000,0
0,361000,3,12,2140,0,1,10,1,30000,0
0,13000000,0,12,2140,0,1,3,0,0,0
0,13000000,2,2,2140,1,1,6,0,0,0
0,15000,3,12,2140,1,1,8,0,30000,0
0,49000,3,3,2140,1,1,11,0,60000,0
0,56000,3,12,2140,2,1,10,0,30000,0
0,13000000,0,12,2140,1,1,4,0,0,0
0,13000000,2,2,2140,1,1,11,0,0,0
0,13000000,4,12,2140,1,1,0,0,0,0
100001.0,250000,3,12,2140,2,1,17,0,125000,0
250001.0,500000,3,12,1640,2,1,18,0,125000,0
500001.0,900000,3,12,2640,2,1,21,0,125000,0
500001.0,1700000,3,12,1640,2,1,16,0,150000,0
900001.0,13000000,3,12,2640,2,1,11,0,400000,0
150001.0,600000,3,12,2140,2,0,19,0,125000,0
150001.0,1300000,3,12,3140,0,1,26,1,125000,0
50001.0,360000,3,12,2140,0,0,20,1,100000,0
0,13000000,2,2,1640,2,1,10,0,600000,0
25001.0,75000,3,12,1640,2,1,13,0,40000,0
0,150000,3,3,2140,0,0,13,1,60000,0
200001.0,13000000,4,12,2140,2,0,6,0,75000,0
0,30000,3,12,2140,1,1,15,0,30000,0
0,85000,3,12,2140,1,1,12,0,30000,0
40001.0,145000,3,12,1640,2,1,15,0,40000,0
0,13000000,3,12,2140,0,1,21,1,30000,0
50001.0,203583.0,3,12,1640,2,1,14,0,70000,0
75001.0,325000,3,7,2140,0,0,15,0,125000,0
0,13000000,0,12,2140,1,1,9,0,0,0
0,13000000,2,2,2140,0,1,13,0,0,0
0,13000000,2,2,1640,0,1,8,0,30000,0
0,13500,3,12,2140,1,1,11,0,30000,0
0,49000,3,12,2140,1,1,14,0,60000,0
13501.0,70000,3,12,2140,2,1,14,0,30000,0
0,126000,3,12,2140,0,1,11,1,30000,0
126001.0,233000,3,12,2640,2,1,14,0,30000,0
0,13000000,3,12,2140,0,1,12,0,30000,0
0,13000000,0,12,2140,0,1,12,0,0,0
0,13000000,4,12,2140,1,1,1,0,0,0
0,13000000,2,2,1640,2,1,16,0,75000,0
0,90000,3,12,2140,0,1,10,1,30000,0
0,300000,3,3,2140,0,1,9,1,60000,0
100001.0,395000,3,7,1640,2,0,8,0,50000,0
0,550000,3,12,2140,0,1,8,1,30000,0
0,13000000,3,12,2140,0,1,12,1,50000,0
100001.0,13000000,4,4,2140,2,1,4,0,60000,0
550001.0,13000000,3,12,2140,2,1,5,0,60000,0
0,13000000,4,12,2640,0,1,11,1,50000,0
0,13000000,0,12,2140,1,1,8,0,0,0
0,19000,3,12,2140,1,1,7,0,30000,0
0,50000,3,12,2140,2,1,14,0,30000,0
0,300000,3,12,2140,0,1,16,1,30000,0
0,550000,4,4,2140,0,0,8,1,50000,0
0,13000000,3,3,2140,0,1,10,1,60000,0
250001.0,500000,3,12,1640,2,1,13,0,125000,0
200001.0,800000,3,12,1640,2,0,9,0,70000,0
500001.0,1100000,3,12,2140,2,1,15,0,70000,0
0,1500000,3,12,3140,0,1,14,1,70000,0
0,13000000,0,12,2140,1,1,8,0,0,0
0,13000000,4,12,2140,1,1,1,0,0,0
0,13000000,2,2,1640,0,1,9,1,30000,0
0,9000,3,12,2140,1,1,11,0,30000,0
0,40000,3,12,1640,2,1,10,0,30000,0
0,750000,3,3,2140,2,0,14,0,60000,0
40001.0,140000,3,12,2140,2,1,21,0,30000,0
0,240000,3,12,2140,0,1,17,1,30000,0
0,13000000,3,12,2640,0,1,14,1,30000,0
0,13000000,0,12,2140,1,1,6,0,0,0
0,16000,3,12,2140,1,1,6,0,30000,0
0,52000,3,12,1640,2,1,8,0,30000,0
0,75000,3,3,2140,0,1,6,1,60000,0
16001.0,88000,3,12,2140,2,1,12,0,30000,0
0,430000,3,12,2640,0,1,11,1,30000,0
0,13000000,3,12,2140,0,1,15,1,30000,0
0,13000000,2,12,2140,1,1,0,0,0,0
0,13000000,4,12,2140,1,1,0,0,0,0
100001.0,250000,3,12,1640,2,1,21,0,125000,0
250001.0,500000,3,12,3140,2,1,18,0,125000,0
500001.0,900000,3,12,2140,1,1,14,0,125000,0
500001.0,1700000,3,12,2140,2,1,17,0,150000,0
900001.0,13000000,3,12,2140,2,1,8,0,200000,0
50001.0,825000,3,12,2140,0,0,15,1,125000,0
