startsum_low,startsum_high,age_low,age_high,distance,starttype,gender,applicants,addition,first_price,good_prop,id,starting_total,starting_women
50001,130000,3,12,2640,2,0,10,0,50000,0,303,10,0
100001,250000,3,7,2140,2,1,13,0,50000,1,304,12,1
130001,316575,3,12,2140,2,0,8,0,50000,0,305,8,2
30001,12000000,3,3,2140,2,1,6,0,60000,0,306,6,0
0,12000000,0,12,2140,1,0,5,0,0,0,307,5,1
0,12000000,2,12,2140,1,0,1,0,0,0,308,1,0
0,11000,3,12,2140,1,0,8,0,30000,0,309,7,0
0,29000,3,12,2140,1,0,7,0,30000,0,310,6,1
0,59000,3,12,2140,1,0,10,0,30000,0,311,10,0
29001,95000,3,12,2140,2,1,10,0,30000,0,312,10,0
59001,125000,3,12,1640,2,0,10,0,30000,0,313,10,0
95001,240000,3,12,1640,2,1,12,0,30000,1,314,11,1
12500,280000,3,12,2640,2,0,8,0,30000,0,315,7,1
0,12000000,0,12,2140,1,0,9,0,0,0,316,9,1
0,12000000,2,12,2140,1,0,0,0,0,0,317,0,0
0,12000000,4,12,2140,1,0,1,0,0,0,318,1,0
0,49000,3,3,2140,1,0,7,0,60000,0,319,7,0
0,100000,3,3,2140,1,1,8,0,60000,0,320,7,1
0,132000,3,12,2140,0,0,10,1,30000,0,321,10,1
50001,185000,3,12,2140,2,0,17,0,30000,1,322,12,3
132001,460000,3,12,2140,2,0,14,0,30000,1,323,12,3
300001,910000,3,12,2140,2,1,7,0,30000,0,324,7,1
0,12000000,3,12,2140,0,0,12,1,30000,1,325,12,3
50001,12000000,4,4,1640,2,0,7,0,30000,0,326,6,1
100001,555000,4,12,1640,2,0,9,0,30000,0,327,9,0
0,12000000,0,12,2140,1,0,3,0,0,0,328,3,1
0,12000000,2,2,2140,1,0,2,0,0,0,329,2,1
0,12000000,4,12,2140,1,0,1,0,0,0,330,1,0
0,7500,3,12,2140,1,0,11,0,30000,1,331,11,2
0,25000,3,3,2140,1,1,12,0,60000,1,332,12,2
0,37500,3,3,2140,1,0,9,0,30000,0,333,9,2
0,70000,3,12,1640,2,0,15,0,30000,1,334,12,3
70001,150000,3,12,2640,1,0,10,0,30000,0,335,10,2
150001,275000,3,12,2140,2,0,10,0,30000,0,336,10,1
100001,445000,3,12,1640,2,1,9,0,30000,0,337,9,2
0,12000000,0,12,2140,1,0,11,0,0,1,338,11,6
0,12000000,2,12,2140,1,0,2,0,0,0,339,2,2
0,18000,3,12,2140,1,0,11,0,30000,1,340,11,2
0,51000,3,12,2140,2,0,11,0,30000,1,341,11,2
0,75000,3,3,2140,1,0,9,0,60000,0,342,9,2
0,410000,3,12,2140,0,0,11,1,30000,1,343,11,2
0,1100000,3,12,3140,0,0,8,1,30000,0,344,8,0
0,12000000,3,12,2140,1,0,12,1,30000,1,345,11,3
0,12000000,0,12,2140,1,0,10,0,0,0,346,10,0
0,12000000,2,2,2140,1,0,2,0,0,0,347,2,2
0,12000000,4,12,2140,1,0,0,0,0,0,348,0,0
0,12000,3,12,2140,1,0,8,0,30000,0,349,8,2
0,49000,3,3,2140,1,1,8,0,60000,0,350,8,0
40001,115000,3,12,2140,2,0,14,0,30000,1,351,12,2
0,150000,3,12,2140,0,0,11,1,30000,1,352,11,3
0,12000000,3,12,2140,0,0,10,1,30000,0,353,10,2
0,12000000,4,12,2140,0,0,9,1,30000,0,354,9,1
0,12000000,0,12,2140,1,0,3,0,0,0,355,3,0
0,12000000,2,12,2140,1,0,2,0,0,0,356,2,0
0,12000000,4,12,2140,1,0,1,0,0,0,357,1,0
0,12000000,3,3,1640,2,0,7,0,100000,0,358,7,1
500001,12000000,3,12,1609,2,0,6,0,75000,0,359,6,0
0,25000,3,12,2140,2,0,12,0,30000,1,360,12,3
0,60000,3,12,2140,1,0,8,0,30000,0,361,8,1
25001,99000,3,12,2140,2,0,12,0,30000,1,362,12,1
99001,220000,3,12,1640,2,0,20,0,30000,1,363,12,2
100001,350000,3,12,2140,2,0,13,0,40000,1,364,12,1
100001,400000,3,12,2140,2,0,11,0,30000,1,365,10,1
0,12000000,0,12,2140,1,0,8,0,0,0,366,8,1
0,12000000,2,12,2140,1,0,4,0,0,0,367,4,0
0,8000,3,12,2140,1,0,10,0,30000,0,368,8,2
0,25000,3,12,2140,1,0,11,0,60000,1,369,11,1
0,40000,3,3,2140,2,0,10,0,30000,0,370,8,0
0,90000,3,12,1640,2,0,11,0,30000,1,371,11,1
40001,150000,3,12,2640,2,1,11,0,30000,1,372,10,0
90001,190000,3,12,2140,2,0,14,0,30000,1,373,11,4
0,306000,3,12,2640,0,0,13,1,30000,1,374,11,0
0,12000000,3,12,2140,0,0,17,1,30000,1,375,15,5
0,12000000,0,12,2140,1,0,8,0,0,0,376,8,1
0,12000000,2,12,2140,1,0,3,0,0,0,377,3,1
0,12000000,4,12,2140,1,0,1,0,0,0,378,1,0
0,12000000,3,12,1609,2,0,10,0,1609000,0,379,10,0
0,12000000,3,3,1640,2,0,10,0,600000,0,380,10,0
275001,12000000,3,12,3140,0,0,14,1,250000,1,381,13,1
100001,12000000,4,4,1640,2,0,9,0,200000,0,382,9,0
100001,12000000,3,12,1640,2,1,9,0,200000,0,383,8,1
200001,2500000,3,12,1640,2,0,11,0,100000,1,384,9,1
200001,1240000,3,12,2140,2,0,15,0,100000,1,385,12,0
100001,695000,3,12,1640,2,0,13,0,100000,1,386,12,0
100001,450000,3,12,2140,2,0,17,0,80000,1,387,10,1
40001,165000,3,12,2140,2,0,16,0,80000,1,389,0,0
0,12000000,2,2,1640,2,0,7,0,80000,0,390,0,0
0,750000,3,3,2140,2,1,11,0,60000,1,391,10,1
0,90000,3,12,2140,0,0,9,1,30000,0,392,9,1
0,150000,3,3,2140,0,0,10,1,60000,0,393,10,1
50001,151184,3,12,2140,2,0,13,0,30000,1,394,11,2
90001,210000,3,12,1640,2,0,14,0,30000,1,395,12,4
0,925000,3,12,2140,0,0,10,1,30000,0,396,10,2
75001,12000000,4,4,2140,2,1,6,0,30000,0,397,6,0
0,12000000,3,12,2140,0,0,11,1,30000,1,398,10,2
200001,790000,4,12,2140,2,0,8,0,30000,0,399,8,0
0,12000000,0,12,2140,1,0,12,0,0,1,400,11,3
0,12000000,2,2,2140,1,0,0,0,0,0,401,0,0
0,12000,2,2,1640,1,0,7,0,30000,0,402,7,1
0,16000,3,12,2140,1,0,10,0,30000,0,403,10,1
0,55000,3,12,2140,2,0,13,0,30000,1,404,12,2
0,75000,3,3,2140,0,0,9,1,60000,0,405,8,0
55001,130000,3,12,1640,2,0,18,0,50000,1,406,12,1
130001,285000,3,12,2140,2,0,17,0,50000,1,407,12,0
100001,405000,3,12,1640,2,1,13,0,50000,1,408,12,0
200001,600000,3,12,2140,2,0,11,0,60000,1,409,10,1
0,12000000,0,12,2140,1,0,15,0,0,1,410,9,2
0,12000000,2,2,2140,1,0,6,0,0,0,411,6,0
0,12000000,4,12,2140,1,0,1,0,0,0,412,1,0
0,12000000,4,4,2640,2,0,65,0,200000,1,413,11,0
0,12000000,4,4,2140,2,1,65,0,100000,1,414,11,0
75001,245000,3,12,2140,2,0,14,0,40000,1,415,0,0
0,12000000,4,4,2640,2,0,11,0,200000,1,416,11,0
0,12000000,4,4,2640,2,0,11,0,200000,1,417,11,0
0,12000000,4,4,2640,2,0,11,0,200000,1,418,11,0
0,12000000,4,4,2640,2,0,10,0,200000,0,419,10,0
0,12000000,4,4,2640,2,0,11,0,200000,1,420,11,0
0,12000000,4,4,2140,2,1,0,0,100000,0,421,0,0
0,12000000,4,4,2140,2,0,11,0,100000,1,422,11,1
0,12000000,4,4,2140,2,0,11,0,100000,1,423,11,0
0,18000,3,12,2140,1,0,12,0,30000,1,424,11,2
0,25000,3,3,2140,1,1,10,0,60000,0,425,10,1
0,47500,3,12,2140,1,0,7,0,30000,0,426,7,1
20001,75000,3,12,1640,2,1,11,0,30000,1,427,10,1
47501,100000,3,12,1640,2,0,15,0,30000,1,428,12,1
100001,185000,3,12,2640,2,0,14,0,30000,1,429,12,1
75001,205000,3,12,2140,2,1,19,0,30000,1,430,12,1
0,12000000,0,12,2140,1,0,15,0,0,1,431,15,3
0,12000000,2,2,2140,1,0,8,0,0,0,432,8,0
0,12000000,4,12,2140,1,0,1,0,0,0,433,1,1
100001,250000,3,12,1640,2,0,16,0,125000,1,434,12,2
250001,500000,3,12,2140,2,0,18,0,125000,1,435,12,0
500001,900000,3,12,2640,1,0,14,0,125000,1,436,12,0
500001,1700000,3,12,1640,2,0,16,0,150000,1,437,12,0
900001,12000000,3,12,1640,2,0,14,0,200000,1,438,12,2
50001,400000,4,4,2640,0,0,17,1,125000,1,439,15,0
100001,795000,3,12,2140,0,1,18,1,125000,1,440,15,2
50001,360000,3,12,2140,0,1,23,1,100000,1,441,15,0
18001,62000,3,12,1640,2,0,11,0,50000,1,442,11,1
62001,150000,3,12,2140,2,0,14,0,50000,1,443,11,1
0,300000,3,3,2140,0,0,8,1,60000,0,444,8,0
200001,12000000,4,12,2640,2,0,5,0,50000,0,445,5,2
0,12000000,4,4,2640,2,0,12,0,2000000,1,446,12,0
0,12000000,4,4,2140,2,1,12,0,1000000,1,447,12,0
0,12000000,3,-3,2140,2,0,12,0,150000,1,448,12,0
0,12000000,2,2,1640,2,0,6,0,100000,0,449,5,0
0,12000000,3,12,3140,0,0,11,1,100000,1,450,11,0
625001,2200000,3,12,2140,2,0,7,0,100000,0,451,7,0
250001,750000,3,7,2140,2,1,12,0,125000,1,452,12,1
10001,55000,3,12,2140,2,0,10,0,50000,0,453,10,0
55001,135000,3,12,2140,2,0,11,0,50000,1,454,10,1
0,150000,3,3,2140,0,1,13,1,60000,1,455,13,1
135001,360000,3,12,1640,2,0,14,0,50000,1,456,12,1
360001,625000,3,12,2140,2,0,9,0,50000,0,457,8,0
0,35000,2,2,1640,1,0,5,0,30000,0,458,5,1
0,25000,3,12,2140,2,0,15,0,30000,1,459,12,1
0,75000,3,3,2140,1,1,10,0,60000,0,460,9,1
0,12000000,3,3,2140,0,0,8,1,60000,0,461,8,1
0,170000,3,12,2140,0,0,11,1,30000,1,462,10,3
170001,395000,3,12,1640,2,0,16,0,70000,1,463,12,2
200001,550000,3,12,2640,2,1,9,0,70000,0,464,9,2
395001,12000000,0,12,1140,2,0,10,0,70000,0,465,8,1
0,12000000,0,12,2140,1,0,12,0,0,1,466,12,1
0,12000000,2,2,2140,1,0,4,0,0,0,467,4,1
0,12000000,4,12,2140,1,0,0,0,0,0,468,0,0
0,25000,3,3,2140,1,1,9,0,60000,0,469,9,1
0,45000,3,12,2140,0,0,8,1,30000,0,470,8,0
45001,96000,3,12,1640,2,0,15,0,30000,1,471,12,1
0,12000000,3,12,2140,0,0,15,1,30000,1,472,14,2
96001,215000,3,12,2140,2,0,15,0,70000,1,473,12,4
50001,252000,4,4,2140,2,1,13,0,50000,1,474,12,2
215001,450000,3,12,2140,2,0,13,0,70000,1,475,13,1
0,12000000,0,12,2140,1,0,10,0,0,0,476,10,4
0,12000000,2,2,2140,1,0,6,0,0,0,477,6,0
0,12000000,2,2,1640,0,0,5,1,30000,0,478,5,1
0,10000,3,12,2140,1,0,9,0,30000,0,479,9,0
10001,60000,3,3,2140,2,1,10,0,30000,0,480,10,0
0,75000,3,12,2140,1,0,9,0,60000,0,481,9,0
0,100000,3,12,2140,0,0,10,1,30000,0,482,10,1
100001,300000,3,12,2140,2,0,11,0,30000,1,483,11,1
900000,12000000,3,12,2140,0,0,11,1,30000,1,484,8,3
0,12000000,4,12,2140,0,0,6,1,30000,0,485,6,1
0,12000000,0,12,2140,1,0,5,0,0,0,486,5,0
0,12000000,2,2,2140,1,0,2,0,0,0,487,2,0
0,12000000,4,12,2140,1,0,0,0,0,0,488,0,0
0,12000000,2,2,1640,2,0,5,0,70000,0,489,5,0
0,22000,3,12,2140,1,0,10,0,30000,0,490,9,2
0,49000,3,12,2140,1,1,12,0,60000,1,491,11,5
0,65000,3,12,2140,2,0,8,0,30000,0,492,8,2
22001,116000,3,12,2640,2,0,14,0,30000,1,493,12,8
0,375000,3,12,2140,0,1,15,1,50000,1,494,15,3
0,500000,3,12,2140,0,0,15,1,50000,1,495,14,1
500001,900000,3,12,2140,2,0,19,0,125000,1,496,12,0
375001,1125000,3,7,2140,2,0,13,0,125000,1,497,13,2
0,12000000,0,12,2140,1,0,6,0,0,0,498,6,0
0,12000000,2,2,2140,1,0,5,0,0,0,499,5,0
0,50000,2,2,1640,1,0,5,0,30000,0,500,5,0
0,25000,3,3,2140,1,0,9,0,60000,0,501,9,0
0,48000,3,12,2140,0,0,9,1,30000,0,502,9,4
48001,170000,3,12,2140,2,1,12,0,30000,1,503,12,2
0,320000,3,12,2140,0,0,10,1,30000,0,504,8,1
0,12000000,3,12,2140,0,0,13,1,30000,1,505,10,2
50001,12000000,3,3,1640,2,0,5,0,60000,0,506,5,1
150001,695000,4,12,1640,2,0,10,0,30000,0,507,10,2
0,12000000,0,12,2140,1,0,4,0,0,0,508,4,1
0,12000000,2,2,2140,1,0,14,0,0,1,509,13,1
0,12000000,4,12,2140,1,0,0,0,0,0,510,0,0
0,13500,3,12,2140,1,0,8,0,30000,0,511,8,0
0,34000,3,12,1640,2,0,8,0,30000,0,512,8,0
0,74000,3,12,2640,2,0,11,0,30000,1,513,11,1
34001,120000,3,12,1640,2,1,14,0,30000,1,514,12,2
74001,150000,3,12,2140,2,0,14,0,30000,1,515,12,2
150001,305000,3,12,1640,2,0,11,0,30000,1,516,10,1
120001,400000,3,12,2140,2,1,7,0,30000,0,517,7,1
0,12000000,0,12,2140,1,0,8,0,0,0,518,5,1
0,12000000,2,2,2140,1,0,9,0,0,0,519,9,1
0,12000000,4,12,2140,1,0,3,0,0,0,520,3,2
100001,250000,3,12,2140,1,0,16,0,125000,1,521,12,1
250001,500000,3,12,2140,2,0,22,0,125000,1,522,12,0
500001,900000,3,12,2140,2,0,15,0,125000,1,523,12,0
500001,1700000,3,12,1640,2,0,14,0,150000,1,524,12,0
900001,12000000,3,12,2640,2,0,13,0,400000,1,525,11,0
200001,685000,3,12,2140,0,1,20,0,125000,1,526,15,1
150001,1140000,3,12,3140,0,0,17,1,125000,1,527,15,2
50001,360000,3,12,2140,0,1,16,1,100000,1,528,14,1
50001,135000,3,12,2140,2,0,13,0,40000,1,530,11,1
0,150000,3,3,2140,0,1,10,1,60000,0,531,10,0
200001,12000000,4,12,2140,2,0,9,0,75000,0,532,8,1
0,12000000,2,2,1640,0,0,6,1,30000,0,533,5,1
0,5000,3,12,2140,1,0,7,0,30000,0,534,6,1
0,25000,3,3,2140,1,1,9,0,60000,0,535,8,1
0,82000,3,12,2140,0,0,11,1,30000,1,536,10,2
28001,155000,3,12,2140,2,0,20,0,30000,1,537,12,2
82001,350000,3,12,1640,2,0,14,0,30000,1,538,11,6
0,695000,3,12,2140,0,0,13,1,30000,1,539,13,1
0,12000000,3,3,2140,0,0,11,1,60000,1,540,11,1
0,12000000,3,12,2140,0,0,16,1,30000,1,541,15,3
0,12000000,0,12,2140,1,0,9,0,0,0,542,9,1
0,12000000,2,2,2140,1,0,14,0,0,1,543,14,1
0,12000000,4,12,2140,1,0,3,0,0,0,544,2,1
0,12000000,2,2,1640,2,0,19,0,100000,1,545,9,0
0,49000,3,3,2140,1,0,9,0,60000,0,546,9,1
0,85000,3,12,2140,0,0,8,1,30000,0,547,8,0
85001,184669,3,12,2140,2,0,9,0,30000,0,548,6,0
50001,200000,3,7,2140,2,1,13,0,30000,1,549,12,1
0,550000,3,12,2640,0,0,7,1,30000,0,550,7,0
0,600000,4,4,2140,0,1,10,1,50000,0,551,10,0
0,12000000,3,3,2140,0,1,11,1,60000,1,552,11,0
0,12000000,0,12,2140,1,0,10,0,0,0,553,10,1
0,15000,3,12,2140,1,0,9,0,30000,0,554,8,0
0,50000,3,12,1640,2,0,8,0,30000,0,555,7,2
0,130000,3,12,2140,2,0,13,0,40000,1,556,12,0
130001,230000,3,12,1640,2,0,14,0,70000,1,557,12,3
0,12000000,3,12,2140,0,0,8,1,30000,0,558,7,1
50001,12000000,3,3,2140,2,0,6,0,60000,0,559,6,1
0,12000000,3,12,3140,0,0,6,1,70000,0,560,6,0
0,12000000,0,12,2140,1,0,11,0,0,1,561,11,0
0,12000000,4,12,2140,1,0,1,0,0,0,562,1,1
0,12000000,2,2,1640,0,0,9,1,30000,0,563,8,1
0,60000,3,12,2140,0,0,10,1,30000,0,564,9,0
0,75000,3,3,2140,2,0,14,0,60000,1,565,12,1
60001,155000,3,12,1640,2,0,22,0,30000,1,566,12,4
0,265000,3,12,2140,0,0,14,1,30000,1,567,14,2
265001,412320,3,12,2140,2,0,13,0,30000,1,568,12,0
412321,824640,3,12,2140,2,0,10,0,30000,0,569,9,1
0,12000000,3,12,2140,0,0,13,1,50000,1,570,12,2
0,12000000,4,12,2640,0,0,9,1,30000,0,571,8,1
0,12000000,0,12,2140,1,0,4,0,0,0,572,4,0
100001,250000,3,12,2140,2,0,16,0,125000,1,573,12,4
250001,500000,3,12,2640,1,0,22,0,125000,1,574,12,0
500001,900000,3,12,1640,2,0,13,0,125000,1,575,12,1
500001,1700000,3,12,2640,2,0,19,0,150000,1,576,12,1
900001,12000000,3,12,2140,2,0,16,0,200000,1,577,12,0
0,12000000,2,2,1640,2,0,12,0,700000,1,578,12,0
50001,12000000,3,4,2140,0,0,11,1,150000,1,579,10,0
50001,360000,3,12,2140,0,0,17,1,100000,1,580,15,2
10001,40000,3,12,1640,2,0,11,0,40000,1,581,11,1
0,75000,3,3,2140,2,1,10,0,60000,0,582,9,0
40001,88000,3,12,2140,2,0,9,0,40000,0,583,8,0
88001,162000,3,12,2140,2,0,15,0,40000,1,584,12,2
0,10000,3,12,2140,1,0,11,0,30000,1,585,10,0
0,30000,3,12,2140,1,0,10,0,30000,0,586,9,2
0,65000,3,12,2140,2,0,10,0,30000,0,587,7,1
30001,99000,3,12,1640,2,1,13,0,30000,1,588,12,2
65001,134000,3,12,2640,2,0,11,0,30000,1,589,9,2
99001,200000,3,12,2140,2,1,18,0,30000,1,590,12,0
134001,244000,3,12,1640,2,0,20,0,30000,1,591,12,2
0,12000000,0,12,2140,1,0,8,0,0,0,592,8,2
0,12000000,4,12,2140,1,0,0,0,0,0,593,0,0
0,15001,3,12,2140,1,0,9,0,30000,0,594,7,1
0,45000,3,12,1640,2,0,11,0,30000,1,595,11,1
0,81000,3,12,2140,2,0,10,0,30000,0,596,10,2
45001,122000,3,12,1640,2,0,11,0,35000,1,597,9,0
50001,175000,3,12,1640,2,1,17,0,35000,1,598,12,0
0,395000,3,12,2140,0,0,11,1,30000,1,599,11,0
30001,12000000,3,3,2140,2,1,6,0,50000,0,600,6,0
75001,12000000,4,4,1640,2,0,7,0,35000,0,601,7,0
0,12000000,0,12,2140,1,0,6,0,0,0,602,5,0
0,12000000,2,2,2140,1,0,0,0,0,0,603,0,0
0,12000000,4,12,2140,1,0,1,0,0,0,604,1,0
0,12000000,3,3,2140,2,0,9,0,100000,0,605,9,0
0,25000,3,12,2140,2,0,20,0,30000,1,606,12,0
0,56000,3,12,2140,1,0,23,0,30000,1,607,12,0
0,95000,3,12,2140,2,0,17,0,30000,1,608,12,3
